_MeanReward,Steps,_mean_obs,_min_obs,_max_obs,_std_obs,_mean_act,_min_act,_max_act,_std_act,_mean_adv,_min_adv,_max_adv,_std_adv,_mean_discrew,_min_discrew,_max_discrew,_std_discrew,_Episode,PolicyLoss,PolicyEntropy,KL,Beta,_lr_multiplier,ValFuncLoss,ExplainedVarNew,ExplainedVarOld
407.74947181649566,20000,-0.08398866263373606,-2.186179407259409,4.493060908073916,0.0713148245168165,0.16912544,-2.8973212,3.7363977,0.38508072,-2.2168933355715125e-16,-6.312766712354722,7.540923373414983,0.9999754170403247,0.33036255312594015,0.0012459696823934796,0.5202497560244147,0.011166626386889787,20,0.012235196,7.353844,0.014105223,1.5,1.0,0.004538735244002678,0.5936434137911586,-0.30337650088323453
118.25474612439334,6714,0.023633822243123447,-2.6125383115307708,1.8543427412812756,0.03275028994351414,-0.062142916,-3.210846,2.6406589,0.39045435,1.1006321793126366e-16,-7.902335168412192,7.536457567970609,0.9999761686790307,0.24344355619769573,-0.010671529052167908,0.49080657545104306,0.0162323281847763,40,-0.037792657,7.347643,0.009577033,2.25,1.0,0.007997647117022728,0.5273929894785061,0.14252018710946524
230.44551353596725,11435,-0.007173388492941493,-3.167594806556861,1.980229948571577,0.0378361672023221,-0.0361858,-2.9832768,2.8015547,0.398892,2.485501480577526e-17,-4.832369455062036,6.234926545839893,0.9999818792113607,0.28265584827717927,-0.013702812120340437,0.5744373730440591,0.0184490332327566,60,-0.0077671544,7.344894,0.002873685,2.25,1.0,0.004508143557739544,0.7566437948878875,-0.915487703965099
359.74002760046403,18231,-0.0031537537229194136,-2.4278676026174293,2.429378175972131,0.034489317224665104,-0.023965776,-2.9804664,3.0672886,0.40597546,-2.5723120267767326e-17,-7.890424014971235,4.914520506141833,0.9999679305039247,0.3023005266797178,-0.008614503980948948,0.6030122754178265,0.017631278448534866,80,-0.004119244,7.338454,0.0017249268,2.25,1.0,0.004889415360820096,0.7278006533549379,-0.2988889516299116
438.07727821217696,18355,-0.026893772690467974,-2.301539025060778,2.2135968257791845,0.04169975344879579,-0.0048214714,-2.7731826,3.1037545,0.4187705,-6.193780317167858e-18,-7.677870237334291,4.286234182922318,0.999967649734697,0.3694263720408375,-0.009293010706787763,0.608901162319282,0.019370018312513643,100,-0.0024059033,7.33837,0.0010451778,1.5,1.0,0.005267410816560123,0.7302246709606588,0.07212814894017949
423.4487457881557,18039,-0.006305903059597686,-2.7967562866040296,2.433633548183528,0.05360413885502771,-0.020004647,-2.7749643,2.9256625,0.43590474,1.5755701219803763e-17,-7.3083738555318405,5.432402183379631,0.9999664401611289,0.3606899240022334,-0.009117951255429952,0.615663830818331,0.017492031497350135,120,-0.005308808,7.3476086,0.0031291358,1.5,1.0,0.005580748277679974,0.6811158477529478,0.16354395972577873
427.7987908634335,18537,-0.006840457028207157,-2.287507425440742,2.0976061447740237,0.04721589802896115,-0.018126985,-2.8073819,3.0633087,0.42804042,2.6831737337868593e-17,-7.973546859860094,3.9227483646922963,0.9999643147602539,0.35882902570187375,-0.008137937373780012,0.6101927029993641,0.018479214289811672,140,-0.004238775,7.3470573,0.0024368067,1.5,1.0,0.005258027580310366,0.7162013342973621,0.27322822183949125
480.08538417305044,20000,-0.008563251183138164,-2.613837708974558,2.3760729109872365,0.05115577614245876,-0.02567233,-2.9285893,2.8313231,0.42690715,-9.947598300641403e-18,-7.308248744657721,4.5440554877409145,0.9999670514332766,0.379074689950942,0.0013508030063167104,0.6310524260723142,0.016887492212853364,160,-0.0043912563,7.3515096,0.0029911546,1.5,1.0,0.00609504419915175,0.6413372555264851,0.0636035107743308
453.32498971844126,18597,-0.0017113197694633585,-2.8843275253807388,2.656961997908166,0.05086001304115554,-0.0150504615,-2.9360158,2.9925845,0.4294793,1.5282953933647367e-18,-8.35441590849421,4.054835778971561,0.9999662537193456,0.38229738819011516,-0.007763138439666371,0.6074905183969188,0.0174425209236171,180,-0.0049443,7.35441,0.0030451377,1.5,1.0,0.00470183450468111,0.7414971506030344,0.13833110783690106
462.51861470381874,19091,0.003342804761898665,-2.6541982169068596,2.345179920349408,0.04860982325997054,-0.036343656,-2.9948442,3.183555,0.42836908,-1.1909992951821908e-17,-8.847650688174713,4.836175558208417,0.9999713142461,0.3759698456084461,-0.007907755040876516,0.6489438011142656,0.01984317579744971,200,-0.00447582,7.3854914,0.0032359404,1.5,1.0,0.00488677091876004,0.7542940192138203,-0.09527098066738926
429.9407720945302,18435,-0.0012097360051203454,-2.230717051304114,2.6615053504132598,0.04626141751630275,-0.029507358,-2.9199471,3.0718944,0.43308628,-6.1669019648286424e-18,-7.675271819509327,4.234401003084977,0.9999736847376017,0.36087119022238084,-0.008701344374152549,0.6227806185498949,0.018735181527297293,220,-0.0033510467,7.392371,0.002421707,1.5,1.0,0.005571426488638412,0.7032790897314772,-0.5888566335104164
451.08929808342293,19087,-0.0075204492424101165,-2.186119261300605,2.201740041303934,0.053087153389805346,-0.017959852,-3.0178046,2.7148015,0.43670982,5.956244444994815e-18,-6.771848208133768,5.489938901063104,0.9999714924108325,0.36333801188671483,-0.008789878187657458,0.6661686743946702,0.021187016576467075,240,-0.004199628,7.3853517,0.0029654796,1.5,1.0,0.0045626169112362265,0.7859916103601264,0.06188681078652347
477.95059054259116,19299,-0.004411378547301682,-2.503356374143402,2.8279623280336215,0.06028244375848444,-0.018699633,-2.989553,2.7886515,0.43135563,4.418111212560859e-18,-7.491967859472123,6.210747396280987,0.9999747968919029,0.3895610283133296,-0.007830162743113767,0.6335702850974863,0.01924800839140731,260,-0.0043878527,7.3551383,0.0030169233,1.5,1.0,0.004442932668709848,0.776326071352402,-0.2678075902957324
484.91862752749074,20000,-0.001936399199621919,-2.2848055940184864,2.37252074800805,0.05258571850865598,-0.025239713,-2.9518228,3.2461867,0.4327857,1.2789769243681803e-17,-10.109356092298206,4.838407197026606,0.9999748284385789,0.38238821882021723,0.0006456023677601481,0.6837092069599982,0.019473689077713432,280,-0.0035244005,7.3479905,0.0023688232,1.5,1.0,0.005754761094602696,0.7058804348417209,-0.7762188667310479
450.5384266422453,19341,0.0035179869574937903,-2.8025665351508375,2.2034861579096683,0.04528250408295157,-0.023141855,-2.8598447,2.7228153,0.4195392,-1.0286539786610209e-17,-7.294037664462031,5.96826379924537,0.9999736434492632,0.364580474706197,-0.007762402886335629,0.6176271349328414,0.01705465001640804,300,-0.0033663684,7.36872,0.002260947,1.5,1.0,0.003777118428386979,0.7823144325372882,-0.506389765835062
498.9385274705405,20000,-0.005954469311141971,-2.2514256100482606,2.115720962798525,0.05237895396403518,-0.018315237,-3.0049493,2.978258,0.43292263,1.9895196601282805e-17,-7.562800553651968,4.319214861247593,0.999971841831102,0.39374276256887397,0.0005308502236439385,0.6969558621952333,0.019118950013999086,320,-0.0040919147,7.380986,0.0031939677,1.5,1.0,0.006284296886681959,0.6747490521500155,-0.07796679530559558
479.5764876719707,19469,0.0008456148455640086,-2.574269254841961,2.0170343111974183,0.05980404595085277,-0.01879325,-3.0665398,2.9816236,0.442902,-5.839377354852126e-18,-6.547662404761734,5.616279319818993,0.9999749098876378,0.3858858536117961,-0.008330846366661725,0.6403588085759804,0.01845371678715702,340,-0.0034076336,7.3784103,0.002400803,1.5,1.0,0.004986233604813315,0.7299712731317216,-1.0431685217238513
434.74000681495147,17979,0.00013123609549921614,-2.786137148421362,2.0726346306630594,0.05703470808639521,-0.0051325737,-3.0806923,2.56115,0.43162215,0.0,-6.514273697718829,5.071152980161325,0.9999743049986302,0.37380960690086007,-0.008338923906965655,0.6649864527599559,0.019821668235439162,360,-0.004657749,7.3902082,0.0035125832,1.5,1.0,0.0045365030986218345,0.7720980600891736,-0.5129430354768563
486.0143989685548,20000,0.007562457683904271,-2.52142971222089,1.8503444759412941,0.03843056313057311,-0.023054248,-2.7837777,2.890658,0.41699108,0.0,-7.076584941200547,4.9839306743882945,0.999972563293498,0.38067653593571266,-0.0008341984832938768,0.6600255269390363,0.019568504301570276,380,-0.0041602235,7.3705587,0.0026346233,1.5,1.0,0.004108094047850145,0.7986132513845338,-0.39793565064347813
498.667789214788,20000,-0.0034456466611106117,-2.570198548509087,1.9727796339635355,0.0473769703528464,-0.012310317,-3.098839,3.038375,0.42559937,-2.842170943040401e-18,-6.354782327160357,5.5202873282631515,0.9999746825624006,0.3949704157422695,0.0014028091955333379,0.6425046332209994,0.016408469896449143,400,-0.0027667026,7.366396,0.0017243457,1.5,1.0,0.0057527199921715046,0.6536313253053787,-0.269866396000221
